,Audio Filename,Valence DEAM-Effnet-Discogs,Arousal DEAM-Effnet-Discogs,Valence EmoMusic-Effnet-Discogs,Arousal EmoMusic-Effnet-Discogs,Valence DEAM-MusiCNN,Arousal DEAM-MusiCNN,Valence EmoMusic-MusiCNN,Arousal EmoMusic-MusiCNN,Valence DEAM-VGGish,Arousal DEAM-VGGish,Valence EmoMusic-VGGish,Arousal EmoMusic-VGGish
199,0KwNTV2sJWjUSBF9kJkdcP,5.7196355,5.7508206,6.2045517,5.7233086,5.591834,5.997433,6.2765512,5.699779,5.5396857,5.683885,5.8886476,5.633145
200,6hpXcN0xlqicCBqdKQUnIe,4.649207,4.8766227,5.4025736,4.7105207,4.894975,5.0527964,5.7266517,4.8287373,4.915774,5.1595025,5.4868484,4.941869
201,1WV5rOR72Wnned6fbusF0J,5.6033163,5.3860445,5.681293,5.640842,6.330542,6.5570602,6.6709733,6.4523473,5.8416867,5.8313913,5.9325714,6.219462
202,2GtgbtCgTunjRgTvuRBsRp,4.436969,4.019697,4.9848022,4.69959,4.662267,4.436002,4.862251,4.6527843,3.9744208,4.0912123,4.3943634,4.1276445
203,6j93BOiE0cKmczhaXMoudl,5.926655,5.6900663,6.1735263,5.2128186,5.3560586,5.5764956,5.919631,5.3231606,5.5135226,5.429075,5.5455728,5.0525613
204,5dg3UDruST8ro3QGWpEDeu,5.864976,5.63001,6.6387696,5.410587,5.764603,5.9332385,6.5470953,5.934102,5.47492,5.5941877,5.799468,5.5811796
205,29QgHKWCo324ii8otbB0po,4.1544414,4.2815638,4.77257,4.218171,3.8617413,3.7863617,4.003612,3.7376244,4.163747,4.383249,4.4544115,4.3046145
206,6z6mAQsKBvp9xPTm149Cvq,5.5336294,5.18216,6.1732783,5.2078333,5.5859985,5.5956025,5.995783,5.6714745,5.2206044,5.3142996,5.509737,5.7614083
207,27IYG1JrNewpEyyV5UnKZ1,5.393561,5.361524,5.7793765,4.7869635,5.10635,5.207577,5.513051,5.117617,5.108885,5.165069,5.110132,5.023499
208,53EvebEqnYnlQ3Rl6Ar1bu,4.6095634,4.4013643,5.3081446,4.4334493,3.7979283,4.142699,4.6161714,3.9000337,4.123502,4.388594,4.1956034,3.887201
209,2Xu21AeNdt8rLShMYgYwpU,4.9181943,4.24255,5.377511,5.2076993,5.261984,4.7240024,5.1100864,5.1850476,4.9079084,4.6700945,5.106634,5.347881
210,4PgXQ2ld1xWuinf5YmMolQ,4.3149467,4.8935623,5.123379,3.821806,4.9318132,5.0664797,5.3606052,5.055311,4.413194,4.675393,4.6903925,4.9784484
211,5DkFpeYPwQes4a9YE3UUdd,5.0465636,5.095755,5.3856273,4.8173976,5.545477,5.8316064,5.8812804,5.5764756,5.197914,5.3390603,5.3935003,5.2596006
212,5DapY2iD54dh0PwfPbx1RM,5.5262733,5.698251,5.7255683,5.5011854,6.0287614,6.192493,6.145207,6.4532223,5.3619614,5.6799545,5.487325,5.8831234
213,5DhPPiULuuXllyVd3T8ZaN,5.71753,4.9582505,5.9621644,5.8281417,5.771744,5.203012,5.5075016,5.91847,5.4101257,5.1203947,5.372424,6.118484
214,7nArT01M30dHx2hXlp38K3,4.2534494,4.3791184,4.575052,4.1378264,5.8404303,5.747673,5.2023816,6.019094,3.771799,3.7402432,3.7900193,3.35918
215,7nQupMTASPyqh7K4KMMty9,5.9841676,5.6974306,6.3788657,5.1611238,6.5391254,6.5081887,6.849269,6.288888,5.8726125,5.8203363,5.928776,5.7320247
216,7nc7mlSdWYeFom84zZ8Wr8,5.4623847,5.0582285,6.0968084,5.6202064,5.0486026,4.852464,5.0112796,5.170923,5.030268,4.8261056,5.141978,5.5043545
217,6iiNLPahws8aIJVHZ2WXRC,5.012931,5.2716017,5.3431287,4.6638103,5.8435407,6.092836,6.33099,5.7668557,5.4803195,5.501347,5.601503,5.2301497
218,1li0bEaF6w4wh6tTX8axPI,4.407926,4.352302,4.8355665,4.3733015,4.984491,4.902842,5.3186545,5.082612,3.7241426,3.728986,4.5409155,3.8324482
219,1DCyjMo53EYmSKRakLX4Qc,5.303994,4.858319,5.5059013,5.344682,5.138403,4.8702354,5.453252,5.189761,5.078871,4.9304733,5.636621,5.6906767
220,0tKWVnnCD6rmtSBIR7AiE4,5.5803084,5.605216,5.8674445,5.610961,5.751698,6.102845,6.6018744,6.218844,5.5737805,5.7206283,6.0620837,6.145035
221,4o6NJIrxUu3FZrGcMCw6ij,6.3644476,6.372855,6.4421244,6.560707,5.8559628,5.972662,5.5153794,5.965571,6.1486726,6.086139,5.982162,6.178889
222,4Tpq2LKCwOyAJlSHNR4iPk,5.643149,4.934957,5.9160857,5.692272,5.6289763,5.235051,5.922549,5.607451,5.3001246,5.02031,5.695579,6.004616
223,5IZIRyq2lhi3W91NLDd6Oz,4.4252715,3.9502041,4.331368,4.0878935,4.175436,4.193747,4.0623584,3.9272344,4.069118,3.971703,4.0266447,3.9593017
224,57EuuAQJrXOVeAdII7zhMb,5.5544434,5.4326754,6.1234894,5.4919286,5.3947673,5.643232,6.0112977,5.56593,5.7283697,5.8169823,5.83401,5.843644
225,4N9kQdAcmIVUkO8X4K3HCO,5.2075605,5.440053,5.9472833,5.389354,5.451661,5.6252885,6.0130634,5.2791805,5.437333,5.6363506,5.7232347,5.5057635
226,068kwDUkikmINIQvfDMdKw,6.1743865,5.9368834,6.5424347,5.6802573,5.5816936,5.820861,6.3523097,5.6953063,5.4408665,5.5203066,5.6415935,5.490636
227,2UVPNfmTx2C27Py3z5r9RC,4.392127,4.001862,4.748052,3.9329333,4.3955183,4.590097,4.7363667,4.16026,4.3378687,4.2634053,4.632289,4.2182517
228,2UsEahJ2lpbBjguCfLHPP4,4.950497,4.5329294,5.0642505,5.167814,5.198104,4.645894,5.2719893,5.0170336,5.388336,4.9678373,5.6338906,6.0919743
229,3xEl5TknncBXeRkJ6btZqW,5.3300858,5.371212,5.7001386,5.332505,6.2446074,6.4518447,5.9069085,6.519266,5.4763126,5.533487,5.5179973,5.6468573
230,5NSSeFthY3wqM8gsen1gWL,6.319589,5.5547814,5.7050333,6.4688964,6.482683,5.6844025,4.646993,6.547753,5.830789,5.3495574,4.877994,6.1823044
231,6weHLuzNm4SRH2Fpf1uLGu,4.922832,5.270411,5.101987,4.722755,5.03325,5.1607246,5.103445,5.1405888,5.2884135,5.3976984,5.513653,5.352375
232,2qzRf1nn7hFpVod2PHhqB3,4.4243236,4.583538,4.9815917,4.186696,4.0391345,4.2890944,4.019233,4.477766,4.4840093,4.684884,4.602228,4.5898767
233,6sXbpvH7jtU2gQFiiZ5aol,5.794328,5.627566,6.2280326,5.5959215,5.930346,6.013479,6.1332326,5.92412,5.8869576,5.853399,6.0041404,5.986387
234,0sALHeGJRuARAw6jWuRfF3,4.4082456,4.5027623,4.525066,4.3972135,4.618774,4.772491,4.860603,4.514375,4.5932755,4.466561,4.9170427,4.481047
235,4XQCDyqgkGzwwdut5V7tdp,4.950395,4.823121,5.7310762,4.6626997,4.084154,4.2102942,4.784695,3.9091537,3.786271,4.042956,4.8932867,4.3243375
236,2EPi4anyxVjKTcJwPtntjM,7.266536,6.105243,6.8311424,6.789234,6.4728284,5.4664598,4.8460665,6.3321834,6.282562,5.7461557,5.653668,6.707036
237,55mCj2LMr3csP88djkFpPN,4.06766,4.3638315,4.7146163,3.795299,4.0441694,4.3398023,4.581275,3.8983443,4.054906,4.089541,4.258469,3.7532845
238,54WCcYlzRgr1PydRIOAqlF,5.3942986,5.062021,4.934462,5.7912145,5.2979655,5.1293063,4.267564,5.344332,5.4619584,5.329449,4.827314,5.7866163
239,5eJJOdNwwqCOChRnamKor3,4.807823,4.8038077,5.267541,4.5856447,5.0970097,5.1110215,5.163916,5.111271,4.877349,4.969428,4.9749036,4.8886886
240,7Bxsyzl3Y1LAeWb5ItbIAb,5.8197923,5.781845,6.6989083,5.753838,5.9846935,5.8425665,6.1777635,6.0527267,5.590973,5.6315093,5.9653172,5.932758
241,3Nw2j8vvelMdowOSo2K2Bs,4.768941,4.946569,4.850627,4.8563323,5.1110144,5.183666,4.8759856,5.160428,5.0649724,5.122485,4.996266,5.058628
242,3NJOkeaVMwqmzAGHGx4k29,6.035678,6.316343,6.490085,6.183769,6.511516,6.3920827,6.4587708,6.376121,6.026972,5.9921746,6.1962867,6.270639
243,6LysPLhdNKyT1dhV3bnVuH,4.5789886,4.7332234,4.745578,5.1381826,4.714934,4.748364,4.528214,4.767891,4.7526174,4.930133,4.650751,5.0055323
244,4z3G635lvJWGsQKmCTtMZP,5.133596,5.3707685,5.5469437,4.892797,5.5195665,5.6189137,5.6986065,5.249574,5.699124,5.654909,6.1427627,5.662843
245,1ZRcHeXCAVacsTQbFbuA0w,5.1310353,5.0130467,5.3460226,5.59068,5.5065193,5.191476,5.8716273,5.550057,5.0439415,4.9376717,5.4956193,5.5490704
246,1sNZoN5Nj0Z7dXUizHNi2L,4.163636,3.9122872,4.8669977,4.4893374,4.113196,3.9429338,4.065573,3.9367123,4.214304,4.3110285,4.3024955,4.4108214
247,2hIacvX7e5s1AKb4zOh0pc,5.65791,5.3351684,5.1493807,5.9037123,5.780478,5.64961,5.0044913,5.837997,5.620702,5.3953257,5.4464965,5.9966235
248,0Qk5uOiuYeZkcSFaGu9oDi,5.225262,5.3543167,5.7220345,5.0658107,5.0749593,5.09369,5.3044124,5.090744,5.0368233,5.166606,5.2332516,5.080035
249,2mrGbJrpRyRFDpj2HSeDh5,5.660255,4.786008,5.996162,5.704274,5.8830447,5.3965845,5.53994,5.9265647,5.293633,4.9775715,5.575652,6.058242
250,5vrBjHR618nUnz8XFfVFoY,5.0009336,4.9113703,5.4445305,4.7659116,4.650601,4.8526983,5.008706,4.8926473,4.871053,4.997035,5.183908,4.9629197
251,3Iutwimw1myD09IjXITuhg,6.6534033,6.317973,6.998374,6.543033,6.794661,6.745508,7.550986,6.7227235,5.9614754,5.843134,6.1473746,5.955823
252,4U2EixxDvgzSpZt042KEjI,6.2280474,5.3605714,5.414918,6.5260034,6.1203394,5.5294027,4.732814,6.3326025,5.679512,5.383053,4.888631,6.1668644
253,5fIzsXrLeaHkxLqrHKc1Xr,6.2313867,6.433838,6.561448,5.7042136,5.9953294,5.965899,6.27199,5.7517385,5.606788,5.623307,5.8067026,5.738502
254,0ASvZIiB2Ml32DlUhfaOhx,4.7021494,4.7580514,4.874246,4.9878945,4.99831,4.7563896,4.441926,4.852541,5.158475,5.207176,4.9724603,5.1750426
255,7f1yOiKyYUasPVR4LvsCVT,5.2060423,5.12657,4.6487226,5.442173,5.092582,5.03594,4.434425,5.080451,5.101419,5.17664,4.725819,5.223134
256,7ff9IBgVwy779rg5ZMOIHZ,5.1762342,5.250823,5.4574966,4.625008,5.1247454,5.148614,4.764947,5.184177,4.805292,4.9755063,5.0298395,4.88852
257,6KH5uqmb88VmciRhHKj52Z,4.580597,4.6470833,4.8550735,4.3679214,4.747009,4.9946074,4.9027276,5.014822,4.5925136,4.715102,4.85221,4.728536
258,6npkmaGltaX4s4FC8s4KHH,4.42546,4.065455,4.5531693,4.1502466,4.2122264,4.2887115,4.1137743,4.030114,3.916533,4.109956,4.1783447,4.0433455
259,7pFjc2VFPv8LRnYfNHE8iS,4.5301747,4.6851425,4.933818,4.434705,4.4434505,4.6274962,4.728233,4.51834,4.5999546,4.7800717,4.70887,4.5476613
260,7ps7z3HNmjHWNS9kzNjle2,5.3145876,5.511148,5.5018287,5.1257553,5.7670207,6.055917,6.0909476,5.886688,5.482575,5.5467935,5.7134075,5.5598364
261,02MDVGgVJbKJ6PsAG6793p,5.6906877,5.255753,5.2900023,5.869537,6.321074,5.9052563,5.0415816,6.267352,5.7825346,5.4363194,5.341076,6.146345
262,4H17zKB1wyykTf4qAWVLZg,6.4676065,5.512241,5.8944335,6.35798,6.18973,5.7484984,4.816476,6.4614058,5.7794595,5.8195977,5.3866816,6.2231607
263,0WGmB12qGPK56sjoqX6viN,4.957143,4.845196,5.101798,4.3322725,5.2279015,4.9888387,5.5837545,4.675644,4.774765,4.896251,5.1977887,4.8094335
264,5jqgjCCAvc3qdgy4NYCnIu,5.6012845,4.9511914,6.4558835,5.534779,4.840888,4.6644583,5.2063413,4.9680543,5.043981,4.811828,5.265853,5.614036
265,5jgeoj4zIu3haLuQVjBrbi,7.244307,6.338613,7.1078186,6.946485,6.6915426,6.622499,6.759507,7.0168176,7.1968412,7.341169,6.956647,7.7124615
266,5CT2VZZjAUBSYyn65P2zHt,5.3567986,4.929422,5.2117944,5.4878664,4.944054,4.9045644,4.4760213,5.1759214,5.0252953,4.9534364,4.731255,5.237193
267,5CLDZpfRv5NQxi1bvu4Pmn,4.5044475,4.0804534,4.6242905,4.566113,3.6070461,3.7875125,4.044394,3.619543,3.6144643,3.9954438,3.7012415,3.6644275
268,52VGQZSdC985CXY3n0i7KZ,4.4788995,4.264461,4.6932044,3.975083,3.4837296,3.6922078,4.3606234,3.469266,4.118349,4.062729,4.5967336,3.9259703
269,4l6CnxuPdcNvwjeYc0CvAN,5.997421,5.613514,6.2016015,6.255885,7.3506575,7.1083713,7.623377,7.374743,5.8225574,5.8845224,6.282416,6.215298
270,4rcksONsjJS3l9HLJheAdD,5.4816957,5.162318,5.956559,5.5418687,5.7488685,5.385092,5.9175935,5.902172,5.182631,4.944847,5.6664457,5.8929596
271,3Uk7MAe0uB7S11MDMuBfst,5.822113,5.7684813,5.910804,5.978976,6.1978836,6.3389196,5.9179583,6.1796064,5.9142776,5.887695,5.9010944,6.168083
272,71MUAfcaGbPtVxemhAC4bo,3.9009776,3.61305,4.1091075,3.9067903,3.5443456,3.654108,3.732264,3.2728527,3.7559896,4.1031976,3.892299,3.554947
273,3ytUgxZj1EYHb8zlk5VKk6,3.8842294,3.8339944,3.9113822,3.3858008,3.4840012,3.5208805,3.6554368,3.2269788,3.7655191,3.855514,4.0438595,3.6172194
274,3yCYQ0uzJyX0GwJoF3QvAe,5.9582715,5.9773946,6.749763,5.6784263,5.603031,5.6144905,5.969413,5.6208277,5.1116967,5.250324,5.4059477,5.2798147
275,3yKDTSL7IbEGJy7pm8tSgK,4.9929204,5.2341027,5.3673563,4.4845705,5.009273,5.1073194,5.423552,4.472602,5.019752,5.202588,5.280331,4.485322
276,3y8DxOuZnp8C0SLhzWFRNJ,4.1935234,3.9209192,4.524922,3.8271015,4.06553,4.2392645,4.498915,3.84958,4.061685,4.052429,4.5995393,4.038019
277,1oSIsS2Wfx5hQiB2WqorrT,5.0886188,4.4939966,5.3043714,4.9362054,5.405292,5.486788,5.463399,5.2395067,4.856956,4.9570704,5.025093,5.0367184
278,3SVE6robjmmhvsN22UIIl5,5.504995,4.785415,5.479763,5.253405,5.0463023,5.1777983,5.2691793,4.9504604,4.6620874,4.9184856,5.059046,5.078136
279,2gDeV5YfzTo9TkyOmhrRK0,4.8605657,5.162418,5.261827,4.948519,5.185065,5.489656,5.3193336,5.1915183,5.3057895,5.3518267,5.063922,5.3616905
280,30YGNU3qLzdJ4dQXF4ZgUo,6.2617526,6.1404505,5.900326,6.622384,6.5179644,6.394985,5.674383,6.830929,5.8456745,5.826271,5.701853,6.3356404
281,30kU9ykTiTKHsyb8OiKe6F,5.245152,5.5127997,5.21433,5.2910867,5.906014,6.00434,5.693407,5.9238505,5.7456727,5.8419323,5.8809204,5.8014855
282,1IM5em8ceA9Ukorn9xf19w,4.6646338,4.4788556,4.505239,5.001075,5.281157,4.919113,4.603083,5.534317,5.0249863,4.9622183,4.7424035,5.289348
283,2psrPqL1UKkVomwgeWZzFj,4.4764013,4.082147,4.790977,3.7546632,3.892574,4.044251,4.75071,3.5985806,4.1614637,3.925663,4.5896516,3.859387
284,2pn2StUamiL479IvDxib7P,5.727714,5.6042933,5.865435,5.59766,6.0508385,6.0956945,6.130525,6.297189,5.4299483,5.383509,5.5168085,5.6138253
285,3PjWpRGkOrbp2epH9871Vn,5.305378,5.4501624,5.5176477,5.508713,5.111581,5.262713,5.234631,5.295289,4.9927883,5.164517,5.4527035,5.4044704
286,0vftWnxkkTLK611M5R31rB,5.201568,5.1957107,5.142241,5.3332567,4.726812,4.7953806,4.6353316,4.7003274,5.1843534,5.2405577,5.0414133,5.286722
287,0v1Yg2zOk3t0YoW8NWsgWt,5.990982,5.4946623,6.8018155,5.834525,6.2481084,6.295511,6.607505,6.4196353,5.460315,5.4753213,5.7925754,6.0428667
288,0ZVcDEK0peds7MKBRIqnIV,6.666394,6.094693,6.540027,6.0720663,6.338276,6.492214,6.5361085,6.7159653,6.2601366,6.2664857,6.3753996,6.7044244
289,2Jyeb7OASnoTLimeuoQ6rr,6.2313867,6.433838,6.561448,5.7042136,5.9953294,5.965899,6.27199,5.7517385,5.606788,5.623307,5.8067026,5.738502
290,6J9UUQSQ9Vm9fh6vZgLlzu,5.2486978,4.47607,5.299995,5.2101545,5.220585,4.848846,4.7987676,5.2153893,5.3962097,5.1319957,5.3641257,6.0202117
291,2PxGGRmj5yunYdNF2Ud2vm,5.2767606,5.224445,5.7708254,5.203357,4.808956,4.9277706,5.2983475,4.7755795,4.953107,5.171067,5.366206,5.043828
292,4mEyJLA4OhmS6VNo5GxtEm,4.905683,4.9916024,5.4205422,4.7566724,4.683801,4.913673,4.9044404,4.8050175,4.5663075,4.729612,4.7148156,4.5041184
293,4mmh5f2kfslEezzBAfOeht,5.6820602,4.9873557,5.6953783,5.659206,5.452142,4.912306,5.170161,5.3173914,5.37728,4.9893403,5.380926,6.05131
294,6E5nupnnwz0PdA0fTGYp57,5.865799,4.988941,5.0374217,5.976133,6.059005,5.659819,4.719234,6.094232,5.812972,5.3332357,5.258715,6.3101397
295,6EDy6U8aPJ8H0ThnRlQLoh,5.0018573,5.3248267,5.306437,5.125381,5.871858,5.9903903,5.852786,6.0330806,5.1002526,5.474022,5.259453,5.4490075
296,6ECBueopn5ikxPo2fMBsvC,7.2550955,5.9609337,6.5441566,7.062794,5.955849,5.567385,4.6815934,6.238199,5.907547,5.9118104,5.625345,6.360998
297,6EYCCC9yGn1hZBHLPslNl3,5.4305916,5.2084527,5.2688065,5.5802574,5.5305314,5.4583797,4.8729396,5.717871,5.481735,5.3449783,5.297013,5.738832
298,6E10rK35nbpf8872ZBl93h,7.002251,5.791056,5.9220037,6.975983,6.707564,5.704448,4.8575835,6.7529845,6.1197557,5.6062946,5.2545214,6.6375623
299,3JpWsHRsEXBTNumroUGlXb,5.608318,5.311715,5.9738297,5.4778543,5.6121764,5.5214443,5.873406,5.536068,5.528344,5.4265976,5.8198533,5.7679915
